line,name,lon,lat,20200801,20200802,20200803,20200804,20200805,20200806,20200807,20200808,20200809,20200810,20200811,20200812,20200813,20200814,20200815,20200816,20200817,20200818,20200819,20200820,20200821,20200822,20200823,20200824,20200825,20200826,20200827,20200828,20200829,20200830,20200831
3호선,신사,127.0348856,37.5222385,18771,9972,26983,28378,28085,30252,32343,22367,9972,29613,29779,31063,31293,31975,15675,12321,17439,27699,26522,25698,25540,14310,7842,23326,24173,22723,21214,23902,12726,6398,21200
3호선,가락시장,127.118104,37.4923175,4911,2745,8411,8772,8874,9037,9723,5831,2716,9165,9105,9355,9473,9453,4848,3474,4901,8452,8141,8100,7960,4182,2317,7603,7723,7586,7184,7589,3858,2162,7090
2호선,강남,127.027637,37.49795,56649,29127,86045,90870,91456,92712,98692,64734,31805,93938,94383,98856,96797,97748,46049,33768,52338,84542,76642,73111,71983,36201,20180,67968,68736,66779,61031,66343,32664,16354,57379
2호선,강변,127.094689,37.535152,25563,22081,30884,30977,30727,31081,35322,27392,19174,33385,31147,33618,33332,36914,24725,21903,26041,30919,28208,27037,27503,16463,14414,25277,24576,24197,22118,25149,14533,11964,23166
2호선,건대입구,127.069253,37.540397,27983,20521,30766,32783,32674,34953,37814,32496,21370,32553,33787,35939,35294,36542,26192,22416,24815,30330,28650,27823,27888,18804,14772,25780,26360,25244,23371,26190,17087,12366,22947
3호선,경복궁,126.97358,37.575838,9745,6862,15554,17492,17480,18771,19602,14321,6485,17326,18064,19321,18987,18459,24779,8044,8248,15893,15350,14502,14350,6161,4445,13289,13782,13660,12361,13051,5466,3481,12319
3호선,경찰병원,127.124206,37.495701,3518,2163,7287,7443,7428,7548,7736,3749,2248,7808,7762,7971,7895,7694,3108,2452,3267,7471,7077,6889,6772,2809,1747,6682,6655,6497,6191,6354,2514,1587,6072
3호선,고속터미널,127.0049151,37.5049142,44294,37058,38423,38956,39356,40285,48088,47541,35675,41737,40248,42812,43483,49312,41986,35855,41422,36271,32752,30790,33019,26010,22675,25876,28374,27246,24382,30198,22986,18774,25004
2호선,교대,127.014556,37.494148,21043,12539,43376,45799,46290,48461,49721,24036,13062,49617,50579,52347,51417,50663,18257,13637,19771,47419,46260,44954,44168,15815,9023,41090,41107,40301,37770,39956,14275,7545,37008
2호선,구로디지털단지,126.901487,37.48526,29912,18877,56222,58614,59914,61336,64341,33125,19222,61634,61846,63933,63416,62099,28072,22401,29901,59637,57617,55948,55465,24270,16013,53714,53623,52509,49113,52115,22376,14137,49630
2호선,구의,127.0907553,37.5382826,13844,9173,21170,22281,22577,23506,24571,15313,9355,23141,23483,24267,23811,23679,12882,9958,13303,22053,21562,21192,21091,11221,7584,20000,20393,19727,18779,19943,10620,6759,18767
3호선,구파발,126.9292199,37.6429758,12270,8681,18097,19405,19452,20307,21486,14612,8315,20165,20661,21389,21135,20106,11260,10693,12383,19529,18487,17992,17291,9920,7221,17417,17565,16613,15440,16217,8968,6301,16198
3호선,금호,127.015789,37.54826,5031,3401,7323,7880,7751,8499,8766,5695,3420,8060,8287,8711,8531,8528,4610,3853,4811,7548,7276,7163,7185,4095,2885,6764,6841,6634,6252,6779,3835,2459,6380
4호선,길음,127.0236243,37.602671,11906,7858,17729,18760,18995,20222,20993,13213,7900,19228,19963,20282,20017,19884,11001,8792,10950,18250,17672,16807,16830,8752,6105,16292,16445,15932,14857,16215,8103,5370,15601
2호선,낙성대,126.963418,37.477117,17562,12113,25077,26715,26900,28102,29573,19704,11913,27553,27971,28971,28462,28570,16534,13794,15899,25846,25379,24691,24883,14622,10395,23220,23559,23283,21474,23376,13651,9538,21684
3호선,남부터미널,127.01629,37.484918,18762,13212,27586,28103,28887,29734,32344,20922,13341,29243,29828,30696,31013,32639,17956,12915,17538,27711,25720,24577,24513,11659,8488,23415,22993,22671,21033,23628,10722,7547,22056
4호선,남태령,126.9892695,37.4643638,718,581,968,1045,1081,1174,1296,785,446,1068,1142,1203,1250,1212,674,475,631,1044,1042,963,1014,521,331,940,1042,907,773,927,454,318,860
4호선,노원,127.0640737,37.6564844,13483,9054,16884,18223,18169,18912,20773,15527,9365,18608,19100,19880,19448,19874,12538,10562,12620,17733,16789,16359,16210,10069,7237,15168,15220,15345,13889,15164,9061,5916,13772
3호선,녹번,126.9348467,37.6069471,8112,5091,12516,13331,13790,15526,15306,9125,5368,14160,14503,15204,14809,14613,7664,5933,7949,13869,13343,12868,12785,6675,4325,12469,12451,12341,11478,12188,6150,3803,11883
4호선,당고개,127.07884,37.66986,7919,5741,10526,11294,11191,11969,12778,8992,5340,11924,11953,12888,12205,12279,7400,6968,8244,11919,11474,11064,10813,6618,5452,10898,10910,10769,9534,10741,6250,4620,10118
2호선,당산,126.9027301,37.5349309,9749,6105,16758,18357,18029,19492,20046,11105,6085,18151,18720,19569,19576,19169,8963,7435,9262,17850,17521,17053,16867,7900,5627,16240,16334,15622,14729,15790,7429,4826,14849
2호선,대림,126.89405,37.4932697,16078,12030,22764,24120,24026,24679,25731,17170,12102,24843,24584,25988,25094,24948,14890,13684,15892,24062,23144,22949,22758,14039,10862,22301,22195,21389,20274,21411,12578,9349,21215
3호선,대청,127.079542,37.493608,4983,3226,9227,9667,9742,9882,10501,5268,3098,9491,9511,9749,9738,9522,4403,3510,4664,8832,8390,8201,8288,3843,2587,8064,8353,8195,7675,7902,3615,2205,7399
3호선,대치,127.063446,37.494569,6839,4130,10150,10371,10346,11206,11898,9431,5604,11440,11405,11351,11425,11677,7715,5859,7236,10365,9346,9065,9211,5853,3547,8411,8535,8256,7966,8445,5421,3043,7048
3호선,도곡,127.0551068,37.4905166,2565,1395,5003,5124,5247,5296,5588,2970,1460,5322,5252,5335,5209,5110,2372,1588,2491,4846,4796,4545,4518,2254,1111,4435,4504,4322,3920,3972,1970,988,4183
2호선,도림천,126.8864678,37.5122164,494,364,1252,1267,1375,1401,1370,769,338,1254,1277,1248,1274,1256,627,415,757,1214,1207,1181,1164,674,315,1304,1308,1156,1077,1124,591,300,1073
3호선,독립문,126.957918,37.574453,4513,2832,5945,6529,6423,6802,7315,5406,2875,6645,6796,7362,7076,6961,5840,3727,4208,6486,6054,5890,5881,3657,2389,5761,5915,5595,5278,5680,3136,2240,5427
1호선,동대문,127.0111585,37.5717398,23138,10641,19447,21554,20503,33221,35856,25109,9251,27592,25601,28008,27025,25868,18273,12413,22695,29579,28222,27730,27587,16385,9155,27100,27147,26712,24559,26753,15455,7848,25892
2호선,동대문역사문화공원,127.008953,37.565682,17378,11394,23045,24393,24564,27971,28727,19296,10815,23130,23461,24852,24270,23367,15265,12826,15563,24196,23248,22748,22423,12800,9778,22196,22170,21696,19774,21233,11985,8153,20463
3호선,동대입구,127.005316,37.558126,4364,3356,6061,6532,6518,6853,7156,5358,3306,6398,6839,7024,7238,7026,4734,4043,4157,6616,6469,6371,6212,3585,3048,5928,6008,6109,5442,5937,3498,2865,5470
1호선,동묘앞,127.0162228,37.5733383,6433,4992,5170,6470,5789,6467,7949,8465,3537,6109,6287,7637,7459,6988,6039,10789,6534,6797,6533,6608,6422,6554,8452,6352,6605,6224,5435,6318,5975,7375,5982
4호선,동작,126.9803302,37.5028909,1497,951,2137,2349,2120,3191,2884,1638,981,2173,2311,2373,2349,2378,1247,1237,1486,2156,2065,2083,2119,1245,1382,1989,1939,1821,1760,1823,1121,1003,1918
2호선,뚝섬,127.047327,37.547248,9048,5799,17384,18299,18731,20885,20720,10974,5855,19099,19944,20850,20360,20161,9041,7742,9317,18681,18031,17431,17183,6585,4908,16723,16795,16721,15559,16466,6158,3978,15621
3호선,매봉,127.046918,37.487035,4836,3023,11035,11515,11370,11977,12343,5361,3126,12003,12014,12357,12191,11981,4459,3296,5002,11377,10981,10724,10694,3798,2570,10197,10402,10025,9506,9976,3539,2136,9456
4호선,명동,126.9861868,37.5609892,10218,7273,15642,16587,16150,17365,18251,12497,6778,16238,16686,17508,17330,17243,10295,8519,8917,15594,14846,14470,14311,6403,5131,13797,13879,13294,12371,12931,5862,4217,13135
3호선,무악재,126.950134,37.582634,2226,1396,3289,3631,3600,3776,4060,2438,1372,3796,3831,4028,3886,3823,2240,1653,2028,3642,3465,3457,3344,1796,1122,3278,3250,3151,2992,3202,1685,1021,3033
2호선,문래,126.894808,37.517989,8923,5457,18613,19688,20158,21331,21990,10868,5616,21344,21931,22231,21740,21326,8936,6909,8824,19935,19302,18875,18842,7568,4254,18184,18307,17816,16815,17390,6641,4001,17035
4호선,미아,127.02615,37.626402,9296,6606,13220,13993,14189,14779,15563,10217,6220,14959,14621,15471,14955,14892,8271,7317,9503,13942,13241,13158,13021,7820,5443,12852,12876,12674,11754,12923,7439,4819,12246
4호선,미아사거리,127.030102,37.613259,18880,12645,24313,26153,26127,27775,29356,20984,12488,27057,27652,28691,27408,27906,17178,14636,17884,25476,24415,23678,24019,14759,10500,22240,23621,23067,21447,23383,14147,9490,22015
2호선,방배,126.997638,37.481512,8144,5252,14943,15777,16136,17065,17810,9475,5570,16750,17001,17749,17412,16986,7379,5786,7901,15855,14996,14687,14537,6855,4163,13881,14141,13772,12943,13791,6149,3475,12759
2호선,봉천,126.941574,37.482476,15346,9750,22323,23526,23722,24331,25568,16533,9695,24531,24913,25551,24784,24630,13765,10956,14304,23641,23054,22750,22336,12759,8200,21228,21550,21082,19689,21063,11771,7508,20111
3호선,불광,126.9298435,37.6105025,9931,6691,13645,14770,15003,16078,17098,11836,6496,15669,16118,17004,16260,15951,9454,8376,9863,15217,14582,14420,14046,8592,6356,13836,13924,13406,12221,13366,8155,5413,12984
2호선,사당,126.9816401,37.4765394,43928,28153,53587,58810,59801,62248,67862,48558,28372,59475,61360,64969,64498,65348,39956,31732,35909,56198,54168,52722,52857,31164,21560,48369,49534,48590,44214,49318,27897,18150,43889
4호선,삼각지,126.9734515,37.5350315,2113,1435,4173,4475,4589,5045,4959,2492,1472,4645,4685,4890,4645,4530,2068,1556,1914,4200,4034,4044,4000,1700,1040,3783,3931,3858,3598,3866,1517,919,3504
2호선,삼성,127.0627848,37.507996,30401,19960,49229,53182,53398,55679,57975,33036,20773,54054,54084,57301,57760,58854,28693,19788,20742,49384,46489,44486,43247,16237,11290,41642,41592,41501,38488,39841,14811,9924,38887
4호선,상계,127.0735256,37.6610953,11412,7673,17221,18055,18022,19390,20120,13231,7899,19054,19191,19877,19405,19111,10948,8950,11497,18036,17334,17048,16998,9627,6732,16470,16908,16180,15130,16117,8850,5823,15531
2호선,상왕십리,127.03042,37.5641,8110,5312,12570,13281,13471,14020,14390,8936,5466,13471,13463,13814,13750,13800,7534,6019,7896,12899,12437,12469,12196,6599,4332,11706,12074,11707,11000,11616,6082,3874,10815
2호선,서울대입구,126.952712,37.48121,32804,21647,43792,46043,46270,48129,51614,36680,21921,47687,48265,50321,49618,50138,29750,25004,30063,45191,44265,43075,42293,24861,17548,39745,40667,39793,36603,40733,23810,15996,36703
1호선,서울역,126.972938,37.557848,31352,27645,52646,52914,53744,56437,60432,34146,26331,55061,53965,55598,55821,58351,33038,27503,32785,49798,45411,43749,44284,19992,16793,40489,39286,38898,35806,39491,17819,14698,38759
2호선,서초,127.007688,37.49184,9387,9259,19570,20182,20949,22071,21787,10024,8762,21854,21863,22586,22330,21198,8702,9031,7598,20517,19643,19086,18551,6420,3607,18001,18307,17824,16574,17323,5683,3402,16830
2호선,선릉,127.048957,37.504487,20967,10023,51834,54405,54950,57280,57644,24873,10446,58271,58277,59575,59168,56089,17767,10870,21169,55259,53089,51942,49827,16640,8586,49362,48903,48120,45124,47433,15283,7430,45294
2호선,성수,127.0568847,37.5446009,12870,8683,28683,29733,30176,32808,33282,15201,8612,31955,32729,33238,32752,32236,11772,9830,15124,30958,30402,29787,29229,10269,6331,28745,28816,29028,27324,28166,9295,5374,27185
4호선,성신여대입구,127.0141074,37.5918056,14062,9673,17224,18497,18679,19506,20777,16228,9860,18750,19309,20255,19567,19952,13014,10727,12939,17539,17089,16359,15999,10049,7402,15199,15431,14853,13851,15339,9552,6376,14064
3호선,수서,127.1013245,37.4874685,10130,8602,15638,15880,15949,16238,18467,12203,8446,16515,16502,16981,17103,17723,10220,9028,10288,15582,14544,13901,14643,7495,6221,13009,12923,12502,11741,13371,6580,5348,12248
4호선,수유,127.0260399,37.6382077,22013,15745,29744,31621,31722,32864,35229,24805,15195,32760,32917,34476,33410,33479,20773,17672,21868,32037,30931,30169,29905,18256,13411,29182,29720,28893,27109,28748,17124,11626,27493
4호선,숙대입구,126.971987,37.545097,7307,5447,11365,12215,12602,13159,13646,8968,5679,12419,12889,13045,13024,12722,7403,5771,6664,11542,11143,11258,11032,5919,3668,10557,10798,10180,9420,10235,5104,3222,9872
1호선,시청,126.9768616,37.5657037,13396,9035,41519,43685,43204,44973,45532,15854,8886,43536,44799,46373,45183,42656,33318,10369,12048,41528,40400,38534,37176,9933,6446,36993,37518,36889,34914,35764,9224,5697,35936
2호선,신답,127.04733,37.5703,748,540,1432,1476,1521,1642,1658,914,531,1511,1611,1661,1542,1533,748,628,855,1466,1428,1366,1380,629,475,1380,1333,1346,1259,1318,601,376,1270
2호선,신당,127.0196049,37.5656465,8703,5688,11830,12650,12847,13300,14293,9979,5664,12565,12728,13360,13060,13172,8159,6829,8772,12447,12198,12051,12094,7434,5254,11691,11767,11563,10754,11808,7049,4637,11155
2호선,신대방,126.913282,37.487519,16814,12048,23492,24969,25261,26252,27651,18510,12159,25944,26251,27259,26589,26750,16198,13745,16313,25080,24574,24103,24097,14925,10597,23104,23443,22728,21426,22941,13441,9714,21999
2호선,신도림,126.8912061,37.5088099,34137,22320,44877,47181,49005,49730,53976,40745,23971,48155,49355,52851,51758,52251,34142,26450,29254,46021,44799,43652,43963,26633,17357,41497,40484,40703,38157,41481,23671,15182,38245
2호선,신림,126.9296988,37.4842107,43391,29882,57598,60430,61054,62790,66271,47855,29999,62207,62993,65082,64221,65101,41008,33798,40508,59579,58478,57716,57859,35985,26224,54585,55580,53880,51002,54954,33752,22880,51058
1호선,신설동,127.0248495,37.575326,9775,6536,14392,15140,15042,16386,17112,11146,6250,16469,15687,16855,16641,16568,9219,8756,9262,15505,15251,14877,14949,8318,6676,14760,14479,14182,13148,14179,7716,5445,13553
4호선,신용산,126.967886,37.529187,7423,5483,14055,14489,15860,18122,18000,8651,5763,16225,16081,16435,16821,16501,7208,6112,7553,13907,12508,12342,12372,5237,3747,11927,10639,11880,11190,11363,4686,3455,11514
2호선,신정네거리,126.852813,37.52022,6061,3775,8517,8783,9039,9564,10103,6703,3700,9594,9621,10028,9781,9791,5538,4350,5672,9164,8899,8733,8621,5011,3009,8381,8371,7956,7501,8004,4413,2632,7745
2호선,신촌,126.9364998,37.5550592,26964,18632,31251,32695,33478,34722,37020,31035,19199,32846,34274,36352,35382,36636,25270,20853,25567,30954,27426,26834,26836,18476,12586,24502,25703,24905,22466,25512,16858,11200,21574
4호선,쌍문,127.0172599,37.6557321,18354,12471,26106,27730,28884,29697,31046,20559,12386,28600,29384,30048,29480,29622,17442,14180,18398,28040,27177,26529,26343,15051,10502,25322,25665,25152,23643,25233,13945,9123,23869
2호선,아현,126.956083,37.557382,6023,3735,8458,8987,9060,9592,10173,6821,3796,9189,9266,9741,9558,9499,5424,4348,5455,9527,8979,9005,8942,5202,3286,8298,8656,8545,7783,8504,4680,3002,7722
3호선,안국,126.9838008,37.577952,9348,5996,17647,19184,19151,19344,20504,10891,5662,19300,19506,21076,20208,19304,12761,7317,7929,17654,16214,15141,14556,5543,4127,13948,14228,14233,13118,13844,4975,3580,13462
3호선,압구정,127.028504,37.526152,19944,10751,29140,30391,30028,32400,34448,23419,11028,31531,32016,32804,32278,32903,16064,11906,18439,29586,27899,27047,28032,16613,8458,24102,26480,25458,23612,26238,15295,7372,23737
3호선,약수,127.011639,37.553241,7586,5158,11751,12468,12403,13008,13685,8514,5376,12461,12732,13057,13081,12939,6849,5753,7542,12083,11556,11423,11501,6220,4105,10961,11091,10613,9920,10714,5985,3640,9887
3호선,양재,127.034369,37.484102,15733,9846,34576,35999,36594,38129,40408,18100,9723,37916,38400,39316,38873,39264,15307,10674,13786,35640,34374,34011,34613,12833,7613,32203,32743,32317,29980,32459,11127,6327,30018
2호선,양천구청,126.8659,37.51263,4317,2390,5933,6290,6191,6781,7027,4040,2434,6590,6753,6800,6661,6621,3602,2662,3410,6234,5746,5684,5616,2851,1947,5476,5399,5334,5036,5359,2442,1613,5100
2호선,역삼,127.036087,37.500326,16748,10397,48853,50051,51235,50942,51098,19690,10914,52987,52466,52486,51921,49960,14772,10002,16970,48116,46978,45379,44045,13318,7186,43725,44021,43769,40333,39660,12000,6449,40428
3호선,연신내,126.920842,37.618812,24566,16711,32025,34656,35202,36644,39161,28804,15974,36459,36661,38486,37967,37722,23004,20384,25001,35203,34336,33138,33219,21113,15269,32465,32497,31364,28642,31354,19754,13005,30194
2호선,영등포구청,126.8959946,37.5248203,9737,5973,20368,21456,21644,23056,23623,11436,6011,22815,23192,23582,23222,22321,9922,6905,9475,21420,20413,20186,20302,8277,5268,20133,20064,19510,18447,19734,7575,4518,18919
3호선,오금,127.128354,37.5022335,3505,2259,5829,6123,6031,6148,6392,3429,2347,6276,6249,6402,6425,6347,2804,2803,2989,5974,5784,5661,5633,2397,1681,5320,5337,5220,4946,5248,2254,1496,5000
3호선,옥수,127.018698,37.540514,5784,3799,8234,8556,8505,9204,9852,6412,3693,8773,8976,9241,9268,9331,5158,4311,5345,8331,8040,7928,7994,4574,3394,7450,7615,7226,6817,7355,4185,2881,6881
2호선,왕십리,127.038526,37.5615,11110,7759,14526,15741,15796,16632,17359,12511,7867,15557,15955,17156,16764,16558,10879,8417,10084,14273,14130,13437,13332,8442,5805,12733,12918,12694,11707,12915,7994,5154,11217
2호선,용답,127.0508327,37.562132,1724,1234,2288,2374,2367,2470,2636,1823,1168,2438,2428,2597,2461,2607,1563,1304,1614,2355,2356,2251,2263,1390,1122,2196,2169,2159,2079,2205,1394,1075,1983
2호선,용두,127.0340711,37.5723109,1331,866,2017,2097,2072,2296,2414,1490,741,2234,2202,2314,2318,2338,1239,976,1378,2047,2073,1993,2019,1166,698,2035,1947,1932,1797,1935,1215,782,1889
2호선,을지로3가,126.997631,37.56662,11617,7711,28646,29248,31525,32922,33573,14221,7655,32624,32350,33659,32667,31029,12421,8174,11852,29472,28602,26961,26114,8292,4365,26140,26206,26149,24603,25233,7561,3789,24383
2호선,을지로4가,126.997631,37.56662,5103,2111,9008,9751,10498,12556,13310,6807,2361,12748,12814,13559,13150,12762,5736,2784,6795,12045,11464,11214,11231,5016,1913,11126,11263,11329,10289,11093,4728,1727,10882
2호선,을지로입구,126.982679,37.566065,17597,12055,37081,38931,39208,40117,41349,20480,12232,36156,39929,41773,40502,39527,21717,13991,15347,35860,34122,32920,32470,12305,9323,31015,31671,31382,29026,30528,11159,8477,29884
2호선,이대,126.945857,37.556761,7824,5109,10506,10974,11224,11897,12730,9207,5019,11461,11491,12284,12248,12165,7344,5697,7634,11302,10891,10231,10375,6378,3940,9721,9722,9594,8413,9736,6161,3377,8374
4호선,이촌,126.9747217,37.5222735,4926,3589,6702,7146,7418,9583,9277,5755,3868,7706,8088,8274,7955,7804,4972,3230,3449,5732,5635,5464,5695,3061,2055,5355,5318,5153,4727,5362,2806,1826,4960
3호선,일원,127.084032,37.483869,3890,2431,9164,9273,9382,9709,9917,4610,2409,9591,9647,9783,9755,9454,3375,2698,5865,8879,8487,8337,8110,3063,1888,7874,7847,7840,7369,7350,2753,1620,7236
2호선,잠실,127.0994508,37.5130478,50848,36484,60342,65019,65295,66940,73528,56427,34897,64761,65258,70167,70011,71000,48282,39948,38271,57878,55583,53623,53607,31617,23321,46974,49747,48723,45247,50454,28928,20555,45342
2호선,잠실나루,127.103839,37.520669,6205,4058,13558,14265,14423,15294,15628,6966,4148,14751,15021,15644,14992,14332,5647,4469,7758,13579,13087,12819,12547,4767,3213,11590,11929,11451,10813,11215,4148,2712,10950
2호선,신천,127.085602,37.511632,13932,8744,18856,20004,19638,20962,21956,15635,8347,20645,20472,21564,21069,21053,11957,8939,11952,18592,17845,17303,17457,10043,6213,16548,16492,15937,14951,16424,9477,5320,14621
3호선,잠원,127.0102252,37.5087756,3367,2066,5373,5636,5609,6350,6387,3595,1984,5872,5848,5993,5809,5778,3099,2244,2897,5054,4925,4705,4768,2957,1548,4474,4513,4407,4195,4442,2834,1562,4116
1호선,제기동,127.0345907,37.5781758,10652,5918,12587,14830,13731,14793,17836,13861,5967,15792,15456,17678,17829,16631,10198,8595,12801,15175,13955,13876,13831,9793,6689,13849,13964,13461,11849,13436,9426,5878,13849
1호선,종각,126.983116,37.570178,16751,9945,36223,38001,38265,38876,40103,19807,10068,39243,38756,41739,39871,37972,27143,10949,15367,34678,31231,29766,28380,9838,6367,28936,27695,28057,26530,27510,9166,5524,25897
1호선,종로3가,126.99219,37.570432,22613,13311,24797,28623,28752,38525,40741,26682,13493,37649,38174,40398,39488,37812,25688,15864,27316,34512,29370,29293,28536,15747,10025,27790,28272,27095,25556,27290,14361,8868,25598
1호선,종로5가,127.0023506,37.5708307,14190,6550,15622,17422,17831,21398,24132,17216,6180,21799,21328,23575,22763,21204,15550,7027,14278,20854,19792,19140,18770,11356,4678,18181,18357,18092,16427,18323,10455,4113,17837
2호선,종합운동장,127.073791,37.511059,4869,3442,6533,8070,7745,8361,8790,5504,2980,6963,8454,9407,8919,8127,4904,3220,3758,6778,6449,6174,6297,3079,2266,5836,5850,5579,5129,5560,2666,1789,5237
3호선,지축,126.913746,37.648114,1752,1143,2754,2951,2929,3105,3472,2019,1047,3183,3165,3365,3219,3120,1547,1306,1755,3002,2818,2878,2745,1417,1021,2739,2680,2591,2380,2627,1339,916,2554
4호선,창동,127.049068,37.653663,17254,12311,23075,24860,25719,26242,27882,19079,11690,25304,26564,27120,26798,26809,15580,13789,16225,24351,23189,23142,22867,13490,9786,22108,22208,21784,20282,21519,11968,8330,20199
1호선,청량리,127.048958,37.581381,15186,9600,16267,18424,19395,18651,21729,16798,8980,19315,19154,21189,20813,20778,14381,12151,14720,18451,17544,17875,17708,12729,9837,17598,17703,16966,15182,17529,12185,8511,16874
4호선,총신대입구,126.981876,37.486491,12244,7887,17108,18244,18111,20302,21186,13965,7866,19143,19244,19925,19651,19527,10975,8896,11363,17391,17152,16570,16867,9694,6352,15908,15990,15582,14281,15803,8944,5665,15066
3호선,충무로,126.9935314,37.5609697,9239,5693,20996,22141,23782,25902,26578,11536,5791,25084,25391,26708,26925,25598,9317,6938,10874,24914,24025,23798,22896,7966,4682,22314,22923,22813,21382,22219,7470,4309,21596
2호선,충정로,126.964274,37.559827,4091,2773,9259,9530,9653,10234,10277,5093,2720,10267,10295,10524,10174,10109,4692,3113,3901,9609,9347,9103,8711,3614,2300,8715,8717,8646,8070,8498,3254,2078,8339
3호선,학여울,127.0717957,37.4957118,1050,721,1548,1736,1660,1731,2459,1770,1161,1738,1899,1865,1762,1807,839,596,818,1652,1556,1517,1540,795,446,1372,1446,1417,1271,1434,660,421,1336
4호선,한성대입구,127.00581,37.58817,8538,5690,11415,12379,12405,13032,13736,9940,5666,12442,12764,13498,12957,12998,8128,6380,7729,11793,11427,10985,10875,6317,4338,10245,10488,10268,9451,10427,6137,3870,9610
2호선,한양대,127.0438395,37.5557992,3244,1665,6411,6737,6786,7157,6971,4232,1921,7187,6912,6982,7248,6828,2756,2249,2993,6614,6438,6455,6526,2810,2141,6283,6191,6056,5396,5602,2612,1603,5393
2호선,합정,126.9139908,37.5495753,21782,14926,26278,28028,28980,30742,32619,25466,15242,28503,29650,31395,31417,32261,21305,17251,17870,27413,27026,26020,25666,15247,11096,23900,24278,23418,21491,23760,13410,9076,21094
4호선,혜화,127.00191,37.582089,22536,17549,26344,29875,31683,32303,32683,25769,17276,28697,31621,34232,32453,31593,23363,19659,15801,28090,27668,25861,24577,13310,10678,22159,23352,23201,20809,21584,11810,8940,20105
2호선,홍대입구,126.9244669,37.557527,48947,34532,44206,49071,50205,53517,59210,58516,35245,48797,51200,56242,55885,58114,48307,41642,39277,45510,42227,39693,39322,28106,22156,35570,36495,35129,31280,35913,25365,17424,29993
3호선,홍제,126.9521234,37.5930169,10736,6685,14745,15837,16031,17162,18419,12344,6817,16958,16915,17481,17385,17021,10167,7893,10615,16049,15460,14818,14904,8911,5764,14225,14528,14094,13020,14200,8282,5077,13514
4호선,회현,126.9707878,37.5547125,14716,5982,20542,22006,21800,22469,24903,16005,5829,13429,14863,14843,15029,15745,8863,6000,12451,19049,18236,18072,18139,9413,4616,17577,17654,17729,15711,17507,8790,4403,17426
